"vehicle_id","neighbor_id","score","rank","computed_at"
"1C4RJGBG9SC363955","1C4RJXR65SW512437","0.49348727271304055",29,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6RREBG2MN711445","1.0",21,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFBT6MN796293","1.0",17,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFFT3MN695030","1.0",13,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFFT4MN696283","0.8681842762664499",24,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFFT6MN650230","1.0",15,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFJT3MN776133","0.6898019764444676",27,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFLT8MN535682","1.0",16,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFU91MN903641","1.0",14,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1C6SRFU99MN684833","1.0",22,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1HGCV1F3XJA000638","1.0",4,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1HGCV2F53JA026652","1.0",6,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1HGCV2F91JA034350","1.0",1,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1HGCV2F9XJA005610","0.8574628516383833",25,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","1N4BL4DV8SN306257","0.5870752095838597",28,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDYCJ1DH668223","1.0",5,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDZAG2NH128233","1.0",18,"2026-06-07 11:00:19.489305"
"1C4RJGBG9SC363955","2C3CDZBT9NH156493","1.0",11,"2026-06-07 11:00:19.489305"
